| channels, the earthquake is considered to have ended.  After detriggering,
| 35 seconds of data are recorded before the record is ended.
|
| The data have a baseline offset correction determined from the average of a
| 10-sec window ending 9-10 sec prior to the trigger time.  The value of the
| baseline correction is fixed at the time of the trigger, and is not updated
| again until the end of the entire event, including the post event interval.
|
| All stations are time synchronized to an external source such as Tardis.
|
| Instrument mounting:  At grade on embedded concrete pad 5 ft x 5 ft x 2 ft
|                       in free field approx. 100 m or more from
|  buildings/structures
|
| Soil Condition:   See soil boring log
|
| ------ End of modified header comments -------------------------------------
|
 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3-3.3157E-2 5.0626E-2 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3 5.0626E-2 8.7343E-3-3.3157E-2-3.3157E-2
-3.3157E-2 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2 5.0626E-2 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3-3.3157E-2
 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3 8.7343E-3 5.0626E-2-3.3157E-2-3.3157E-2
-3.3157E-2 8.7343E-3 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3 5.0626E-2-3.3157E-2
 8.7343E-3 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 5.0626E-2
 8.7343E-3 1.3441E-1 8.7343E-3 5.0626E-2-3.3157E-2 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3-3.3157E-2-7.5048E-2 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2
-7.5048E-2 8.7343E-3-3.3157E-2-3.3157E-2 8.7343E-3 5.0626E-2 8.7343E-3-3.3157E-2
-3.3157E-2 8.7343E-3 9.2517E-2 8.7343E-3 8.7343E-3 5.0626E-2 5.0626E-2-7.5048E-2
-3.3157E-2 5.0626E-2 5.0626E-2 8.7343E-3-3.3157E-2 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2 5.0626E-2-3.3157E-2 8.7343E-3-3.3157E-2
 8.7343E-3 8.7343E-3 8.6296E-3-3.3262E-2 8.6296E-3 5.0521E-2-3.3262E-2-3.3262E-2
 5.0521E-2 5.0521E-2 8.6296E-3 5.0521E-2 8.6296E-3 5.0521E-2 5.0521E-2-3.3262E-2
 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3-3.3262E-2 8.6296E-3-3.3262E-2 8.6296E-3
 8.6296E-3-3.3262E-2 5.0521E-2-3.3262E-2-3.3262E-2 8.6296E-3 8.6296E-3 8.6296E-3
 5.0521E-2 8.6296E-3 8.6296E-3 5.0521E-2 8.6296E-3 5.0521E-2 8.6296E-3-3.3262E-2
 8.6296E-3 8.6296E-3-3.3262E-2-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3-3.3262E-2
-3.3262E-2 8.6296E-3-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3 8.6296E-3 8.6296E-3
 5.0521E-2-3.3262E-2 8.6296E-3 5.0521E-2 5.0521E-2 5.0521E-2 8.6296E-3 8.6296E-3
 5.0521E-2 8.6296E-3 8.6296E-3 8.6296E-3 5.0521E-2-3.3262E-2 8.6296E-3 8.6296E-3
 8.6296E-3 5.0521E-2-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3-3.3262E-2-3.3262E-2
 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3-3.3262E-2 8.6296E-3 8.6296E-3 8.6296E-3
 8.6296E-3 5.0521E-2 5.0521E-2 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3 8.6296E-3
 5.0521E-2 8.6296E-3-3.3262E-2 8.6296E-3-3.3262E-2 8.6296E-3-3.3262E-2-3.3262E-2
 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3
 8.6296E-3 8.6296E-3 5.0521E-2-3.3262E-2 8.6296E-3 8.6296E-3 5.0521E-2 5.0521E-2
 8.6296E-3-3.3262E-2 8.6296E-3 8.6296E-3-3.3262E-2-3.3262E-2-3.3262E-2-3.3262E-2
-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3
 8.6296E-3 8.6296E-3 5.0521E-2 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3 9.2412E-2
 5.0521E-2 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3-3.3262E-2
-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3-3.3262E-2 8.6296E-3-3.3262E-2 8.6296E-3
-3.3262E-2-3.3262E-2 8.6296E-3 8.6296E-3 8.6296E-3-3.3262E-2 8.6296E-3 8.6296E-3
 8.6296E-3-3.3262E-2 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3 5.0521E-2 8.6296E-3
 5.0521E-2 8.6296E-3 8.6296E-3 5.0521E-2 8.6296E-3 5.0521E-2 8.6296E-3 8.6296E-3
 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3 8.6296E-3-3.3262E-2 8.6296E-3-3.3262E-2
-3.3262E-2-3.3262E-2-3.3262E-2-3.3262E-2-3.3262E-2-3.3262E-2 8.6296E-3-3.3262E-2
-3.3262E-2 8.6296E-3-3.3324E-2 5.0458E-2 8.5668E-3 8.5668E-3 5.0458E-2 5.0458E-2
 8.5668E-3 8.5668E-3 8.5668E-3 5.0458E-2 5.0458E-2 8.5668E-3 8.5668E-3 5.0458E-2
 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3-3.3324E-2-3.3324E-2
-3.3324E-2 8.5668E-3 8.5668E-3-3.3324E-2 8.5668E-3-3.3324E-2 8.5668E-3 8.5668E-3
-3.3324E-2 5.0458E-2 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3
 8.5668E-3 5.0458E-2 8.5668E-3 8.5668E-3 8.5668E-3-3.3324E-2 8.5668E-3 8.5668E-3
 8.5668E-3-3.3324E-2-3.3324E-2 8.5668E-3 8.5668E-3-3.3324E-2-3.3324E-2-3.3324E-2
 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 5.0458E-2 8.5668E-3 8.5668E-3
 8.5668E-3 9.2349E-2 8.5668E-3 8.5668E-3 8.5668E-3 5.0458E-2 5.0458E-2-3.3324E-2
-3.3324E-2 8.5668E-3 8.5668E-3-3.3324E-2-3.3324E-2-3.3324E-2 8.5668E-3 8.5668E-3
-3.3324E-2-3.3324E-2-3.3324E-2 8.5668E-3 8.5668E-3-3.3324E-2 8.5668E-3 5.0458E-2
 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 5.0458E-2 5.0458E-2 8.5668E-3
 5.0458E-2 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3-3.3324E-2
-3.3324E-2-3.3324E-2 5.0458E-2-3.3324E-2-3.3324E-2 5.0458E-2-3.3324E-2-3.3324E-2
 9.2349E-2-3.3324E-2 8.5668E-3-3.3324E-2 8.5668E-3 5.0458E-2 5.0458E-2 8.5668E-3
 8.5668E-3-3.3324E-2 1.3424E-1 5.0458E-2-3.3324E-2-3.3324E-2 8.5668E-3-1.1711E-1
 8.5668E-3 8.5668E-3-3.3324E-2-3.3324E-2-1.5900E-1 5.0458E-2-3.3324E-2-3.3324E-2
 8.5668E-3 5.0458E-2-3.3324E-2-3.3324E-2 8.5668E-3-3.3324E-2 5.0458E-2 8.5668E-3
 8.5668E-3 8.5668E-3 8.5668E-3 5.0458E-2 8.5668E-3 5.0458E-2 8.5668E-3 5.0458E-2
 1.3424E-1 8.5668E-3 8.5668E-3 5.0458E-2 5.0458E-2 8.5668E-3 5.0458E-2 8.5668E-3
-3.3324E-2 8.5668E-3-7.5216E-2 8.5668E-3 8.5668E-3-3.3324E-2 8.5668E-3 8.5668E-3
-3.3324E-2 8.5668E-3-3.3324E-2 8.5668E-3 5.0458E-2 8.5668E-3-3.3324E-2-3.3324E-2
 8.5668E-3-3.3324E-2 8.5668E-3 8.5668E-3 8.5668E-3 5.0458E-2 8.5668E-3 5.0458E-2
 5.0458E-2 8.5668E-3 5.0458E-2 8.5668E-3 5.0458E-2 8.5668E-3 8.5668E-3 8.5668E-3
-3.3324E-2 8.5668E-3 8.5668E-3 8.5668E-3 8.5668E-3-3.3324E-2-3.3324E-2 8.5668E-3
-3.3324E-2-7.5216E-2-3.3681E-2 5.0102E-2 8.2106E-3-3.3681E-2-3.3681E-2 8.2106E-3
 8.2106E-3 8.2106E-3-3.3681E-2 8.2106E-3 8.2106E-3 5.0102E-2 8.2106E-3 8.2106E-3
 5.0102E-2 5.0102E-2-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3
 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2
 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2-3.3681E-2-3.3681E-2-3.3681E-2 8.2106E-3
 8.2106E-3-3.3681E-2 8.2106E-3 8.2106E-3 5.0102E-2 8.2106E-3 8.2106E-3 8.2106E-3
 5.0102E-2 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3
 5.0102E-2 8.2106E-3 8.2106E-3 8.2106E-3 5.0102E-2-3.3681E-2 8.2106E-3 8.2106E-3
 8.2106E-3 8.2106E-3-3.3681E-2-3.3681E-2 8.2106E-3 8.2106E-3-3.3681E-2-3.3681E-2
-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2 8.2106E-3 8.2106E-3-3.3681E-2
 8.2106E-3-3.3681E-2-3.3681E-2 5.0102E-2-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3
 8.2106E-3 8.2106E-3 8.2106E-3 5.0102E-2 5.0102E-2 5.0102E-2 8.2106E-3 8.2106E-3
-3.3681E-2-3.3681E-2 8.2106E-3 5.0102E-2 8.2106E-3-3.3681E-2 8.2106E-3 8.2106E-3
-3.3681E-2-3.3681E-2 1.3388E-1-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3
-3.3681E-2 8.2106E-3 8.2106E-3-3.3681E-2-7.5572E-2 8.2106E-3 8.2106E-3 8.2106E-3
-3.3681E-2-3.3681E-2 5.0102E-2-3.3681E-2-3.3681E-2 8.2106E-3 9.1993E-2 8.2106E-3
 8.2106E-3 8.2106E-3 8.2106E-3 1.3388E-1 8.2106E-3 8.2106E-3 8.2106E-3 8.2106E-3
-3.3681E-2-3.3681E-2-3.3681E-2-3.3681E-2 8.2106E-3-3.3681E-2 8.2106E-3-3.3681E-2
-3.3681E-2-3.3681E-2-3.3681E-2-3.3681E-2-3.3681E-2 8.2106E-3-3.3681E-2 8.2106E-3
-3.3681E-2 8.2106E-3 8.2106E-3-3.3681E-2 8.2106E-3 8.2106E-3 5.0102E-2-3.3681E-2
-3.3681E-2 8.2106E-3 5.0102E-2 8.2106E-3 8.2106E-3 5.0102E-2 8.2106E-3 8.2106E-3
 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2
 8.2106E-3-3.3681E-2-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2-3.3681E-2
 8.2106E-3-3.3681E-2-3.3681E-2-3.3681E-2 8.2106E-3 8.2106E-3 8.2106E-3-3.3681E-2
 8.2106E-3 5.0102E-2 8.2106E-3 8.2106E-3 8.2106E-3 5.0102E-2 5.0102E-2 8.2106E-3
 8.2106E-3 5.0102E-2 8.7343E-3-3.3157E-2 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
-3.3157E-2-3.3157E-2 8.7343E-3-3.3157E-2-7.5048E-2-3.3157E-2 8.7343E-3 8.7343E-3
-3.3157E-2-3.3157E-2-3.3157E-2 5.0626E-2 8.7343E-3-3.3157E-2-3.3157E-2 8.7343E-3
 5.0626E-2-3.3157E-2 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 5.0626E-2 8.7343E-3-3.3157E-2 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2
-3.3157E-2-3.3157E-2-3.3157E-2 8.7343E-3-3.3157E-2 8.7343E-3-3.3157E-2-3.3157E-2
-3.3157E-2-3.3157E-2 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3 8.7343E-3-3.3157E-2 9.2517E-2 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3
 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3-7.5048E-2 8.7343E-3 8.7343E-3-3.3157E-2
 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 5.0626E-2 5.0626E-2 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3 8.7343E-3
-3.3157E-2-3.3157E-2-3.3157E-2 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2 8.7343E-3
 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2 8.7343E-3-3.3157E-2-3.3157E-2
 8.7343E-3 5.0626E-2 8.7343E-3-3.3157E-2-3.3157E-2 8.7343E-3 8.7343E-3 5.0626E-2
-3.3157E-2 8.7343E-3 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2 8.7343E-3
 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3 8.7343E-3
-3.3157E-2 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2 8.7343E-3
-3.3157E-2-3.3157E-2 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 5.0626E-2 5.0626E-2 8.7343E-3 8.7343E-3 8.7343E-3-3.3157E-2 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2-3.3157E-2
 8.7343E-3 8.7343E-3-3.3157E-2-3.3157E-2 8.7343E-3 5.0626E-2 8.7343E-3-3.3157E-2
 5.0626E-2 8.7343E-3 5.0626E-2 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3 8.7343E-3
 8.7343E-3 8.7343E-3 9.4046E-3 9.4046E-3-3.2487E-2-3.2487E-2-3.2487E-2 9.4046E-3
-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2 9.4046E-3 9.4046E-3 9.4046E-3-3.2487E-2
 5.1296E-2 5.1296E-2 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3-3.2487E-2
 9.4046E-3 5.1296E-2-3.2487E-2 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3
-3.2487E-2 9.4046E-3-3.2487E-2-3.2487E-2-3.2487E-2 9.4046E-3 9.4046E-3 9.4046E-3
 9.4046E-3-3.2487E-2 5.1296E-2 9.4046E-3-3.2487E-2-3.2487E-2 9.4046E-3 5.1296E-2
 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2 9.4046E-3 9.4046E-3
-3.2487E-2 9.4046E-3 9.4046E-3-3.2487E-2-7.4378E-2 9.4046E-3 9.4046E-3 9.4046E-3
 5.1296E-2 5.1296E-2 9.4046E-3 5.1296E-2-3.2487E-2 9.4046E-3 5.1296E-2-3.2487E-2
 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2 9.4046E-3
 9.4046E-3-3.2487E-2 5.1296E-2 9.4046E-3-3.2487E-2-1.1627E-1-3.2487E-2 5.1296E-2
-3.2487E-2 9.4046E-3 5.1296E-2-3.2487E-2 9.4046E-3 9.4046E-3 9.4046E-3 1.3508E-1
 9.4046E-3 5.1296E-2 9.4046E-3-3.2487E-2-2.0005E-1-3.2487E-2-3.2487E-2-3.2487E-2
-3.2487E-2 9.4046E-3 9.4046E-3 9.4046E-3-7.4378E-2 9.4046E-3 9.3187E-2-3.2487E-2
 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2-3.2487E-2 9.4046E-3 5.1296E-2 9.4046E-3
 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3 5.1296E-2
 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2-3.2487E-2-3.2487E-2
 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2
 9.4046E-3 5.1296E-2 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3
 9.4046E-3 9.4046E-3 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2 9.4046E-3
-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2
 9.4046E-3-3.2487E-2 9.4046E-3 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3 9.4046E-3
 9.4046E-3 9.4046E-3 9.4046E-3 5.1296E-2 5.1296E-2 9.4046E-3-3.2487E-2-3.2487E-2
 9.4046E-3 9.4046E-3-3.2487E-2 9.4046E-3-3.2487E-2-3.2487E-2-3.2487E-2-3.2487E-2
-3.2487E-2 9.4046E-3-3.2487E-2-3.2487E-2 9.4046E-3-3.2487E-2-3.2487E-2-3.2487E-2
 9.4046E-3 9.4046E-3 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2
 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2
-3.1775E-2 1.0117E-2-3.1775E-2-7.3666E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2
 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2 1.0117E-2 5.2008E-2 5.2008E-2
 1.0117E-2 5.2008E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2
 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2 1.0117E-2-3.1775E-2 1.0117E-2
-3.1775E-2-7.3666E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2 1.0117E-2
 5.2008E-2 1.0117E-2 1.0117E-2 5.2008E-2 5.2008E-2 1.0117E-2 1.0117E-2 1.0117E-2
-1.1556E-1 5.2008E-2-3.1775E-2 1.0117E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2
-3.1775E-2-3.1775E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2 1.0117E-2 5.2008E-2
 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2 1.0117E-2 5.2008E-2 1.0117E-2
 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2
 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2-3.1775E-2
 9.3899E-2-3.1775E-2-3.1775E-2 5.2008E-2 1.0117E-2 1.0117E-2 1.0117E-2-3.1775E-2
 5.2008E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2
 1.0117E-2-3.1775E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2 1.0117E-2-3.1775E-2
 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2
 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2
 1.0117E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2
 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2 1.0117E-2
 1.0117E-2 5.2008E-2 1.0117E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2
-3.1775E-2-3.1775E-2 1.0117E-2-3.1775E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2
 1.0117E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2 1.0117E-2
 1.0117E-2 1.0117E-2 1.0117E-2 5.2008E-2 1.0117E-2 1.0117E-2 1.0117E-2-7.3666E-2
 1.0117E-2 1.0117E-2 1.0117E-2-3.1775E-2 1.0117E-2 1.0117E-2-3.1775E-2-3.1775E-2
 1.0117E-2-3.1775E-2 1.0661E-2-3.1230E-2 1.0661E-2 5.2553E-2 5.2553E-2 1.0661E-2
 1.0661E-2 5.2553E-2 5.2553E-2 1.0661E-2 5.2553E-2 1.0661E-2 1.0661E-2 1.0661E-2
-3.1230E-2-3.1230E-2 1.0661E-2 1.0661E-2-3.1230E-2 1.0661E-2-3.1230E-2-3.1230E-2
-3.1230E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2-7.3121E-2 1.0661E-2 1.0661E-2
 5.2553E-2 1.0661E-2 1.0661E-2 1.0661E-2 5.2553E-2 1.0661E-2 1.0661E-2 5.2553E-2
 5.2553E-2 1.0661E-2 1.0661E-2-3.1230E-2-3.1230E-2 1.0661E-2 1.0661E-2-3.1230E-2
-3.1230E-2 1.0661E-2-3.1230E-2-3.1230E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2
