| channels, the earthquake is considered to have ended.  After detriggering,
| 35 seconds of data are recorded before the record is ended.
|
| The data have a baseline offset correction determined from the average of a
| 10-sec window ending 9-10 sec prior to the trigger time.  The value of the
| baseline correction is fixed at the time of the trigger, and is not updated
| again until the end of the entire event, including the post event interval.
|
| All stations are time synchronized to an external source such as Tardis.
|
| Instrument mounting:  At grade on embedded concrete pad 5 ft x 5 ft x 2 ft
|                       in free field approx. 100 m or more from
|  buildings/structures
|
| Soil Condition:   See soil boring log
|
| ------ End of modified header comments -------------------------------------
|
 4.5568E-3 4.5568E-3 4.8583E-2 4.5568E-3 4.8583E-2 4.5568E-3 4.5568E-3 9.2609E-2
 4.5568E-3-3.9470E-2 4.5568E-3-3.9470E-2 4.8583E-2 4.5568E-3 4.5568E-3-3.9470E-2
 4.5568E-3 9.2609E-2 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3-3.9470E-2-3.9470E-2
 4.5568E-3-8.3496E-2 4.5568E-3-8.3496E-2 4.5568E-3 4.8583E-2 4.5568E-3 4.5568E-3
 4.5568E-3 4.5568E-3 4.8583E-2 4.5568E-3 4.5568E-3 4.8583E-2 4.5568E-3-3.9470E-2
 4.5568E-3 4.5568E-3-1.2752E-1-3.9470E-2-3.9470E-2-3.9470E-2 4.5568E-3 1.3664E-1
 4.5568E-3 4.5568E-3-3.9470E-2-3.9470E-2 4.5568E-3 4.5568E-3-3.9470E-2 4.5568E-3
-3.9470E-2-3.9470E-2-3.9470E-2-3.9470E-2 4.5568E-3 4.8583E-2 4.5568E-3 4.5568E-3
 4.5568E-3 4.8583E-2 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3
 4.5568E-3 4.5568E-3 4.5568E-3-8.3496E-2 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3
 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.8583E-2-3.9470E-2 4.5568E-3
 4.5568E-3 4.5568E-3 4.5568E-3-3.9470E-2 4.5568E-3 4.5568E-3 4.5568E-3-3.9470E-2
 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3 4.5568E-3
-3.9470E-2-3.9470E-2 4.5568E-3-3.9470E-2-3.9470E-2 4.5568E-3 4.5568E-3 4.5568E-3
-3.9470E-2 4.5568E-3-3.9470E-2 4.5568E-3 4.8583E-2-8.3496E-2-3.9470E-2 4.5568E-3
 4.5568E-3 4.5568E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3
 4.8363E-2 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3
-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3 4.8363E-2
 4.3366E-3 4.3366E-3 4.8363E-2-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3
-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.8363E-2-3.9690E-2
 4.8363E-2 4.3366E-3-3.9690E-2-3.9690E-2-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2
-3.9690E-2 4.8363E-2 4.3366E-3-3.9690E-2-3.9690E-2 4.3366E-3 4.3366E-3 4.8363E-2
-3.9690E-2-3.9690E-2 4.8363E-2 4.3366E-3 4.3366E-3 4.8363E-2-3.9690E-2 4.3366E-3
 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2-3.9690E-2-8.3716E-2
-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2 4.8363E-2 4.3366E-3 4.3366E-3-3.9690E-2
 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3-3.9690E-2
 4.3366E-3 4.8363E-2 4.3366E-3 1.3642E-1 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3
 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.8363E-2-3.9690E-2-3.9690E-2 4.3366E-3
 4.3366E-3 4.3366E-3-3.9690E-2 4.8363E-2 4.8363E-2-3.9690E-2 4.3366E-3-3.9690E-2
-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3 4.8363E-2-3.9690E-2 4.3366E-3 4.3366E-3
-3.9690E-2 4.3366E-3-3.9690E-2 4.3366E-3-3.9690E-2-3.9690E-2-3.9690E-2 4.3366E-3
 4.3366E-3-3.9690E-2 4.3366E-3-3.9690E-2 4.3366E-3-3.9690E-2 4.3366E-3 4.8363E-2
 4.8363E-2-3.9690E-2 4.3366E-3 4.8363E-2 4.3366E-3 4.8363E-2 4.3366E-3 4.8363E-2
 4.3366E-3-3.9690E-2-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3
-3.9690E-2-3.9690E-2-3.9690E-2 4.3366E-3-3.9690E-2-3.9690E-2 4.3366E-3 4.3366E-3
 4.3366E-3 4.3366E-3 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3
-3.9690E-2-3.9690E-2 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.8363E-2
 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3
 4.3366E-3 4.3366E-3-3.9690E-2-3.9690E-2 4.3366E-3-3.9690E-2-3.9690E-2 4.3366E-3
-3.9690E-2 4.3366E-3 4.8363E-2 4.3366E-3-3.9690E-2 4.3366E-3 4.3366E-3 4.3366E-3
-3.9690E-2 4.8363E-2 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3 4.7747E-2 3.7203E-3
-4.0306E-2 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2-4.0306E-2-4.0306E-2 3.7203E-3
 3.7203E-3-4.0306E-2-4.0306E-2-4.0306E-2 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3
 3.7203E-3 4.7747E-2 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3
 3.7203E-3 4.7747E-2 3.7203E-3-4.0306E-2 4.7747E-2-4.0306E-2-4.0306E-2-4.0306E-2
-4.0306E-2-4.0306E-2 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3 3.7203E-3-4.0306E-2
 3.7203E-3-4.0306E-2-4.0306E-2 4.7747E-2 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3
 3.7203E-3-4.0306E-2 4.7747E-2 3.7203E-3 4.7747E-2 3.7203E-3 3.7203E-3 3.7203E-3
 3.7203E-3 3.7203E-3 4.7747E-2 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2 3.7203E-3
-4.0306E-2 3.7203E-3 3.7203E-3-4.0306E-2-4.0306E-2-4.0306E-2 3.7203E-3 3.7203E-3
-4.0306E-2 3.7203E-3 4.7747E-2 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3 4.7747E-2
 3.7203E-3 3.7203E-3 4.7747E-2 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2 3.7203E-3
-4.0306E-2-4.0306E-2-4.0306E-2-4.0306E-2-4.0306E-2 3.7203E-3-4.0306E-2-4.0306E-2
-4.0306E-2 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3 4.7747E-2 3.7203E-3-4.0306E-2
 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2 3.7203E-3 3.7203E-3
 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2 3.7203E-3 3.7203E-3 3.7203E-3
-4.0306E-2-4.0306E-2-4.0306E-2 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2 3.7203E-3
-4.0306E-2-4.0306E-2 3.7203E-3 3.7203E-3 3.7203E-3 4.7747E-2-4.0306E-2 3.7203E-3
 4.7747E-2 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3-4.0306E-2 3.7203E-3 3.7203E-3
-4.0306E-2 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2 3.7203E-3 3.7203E-3 4.7747E-2
 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3-4.0306E-2
 4.7747E-2-4.0306E-2-4.0306E-2 4.7747E-2 4.7747E-2 3.7203E-3 3.7203E-3 3.7203E-3
 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3-4.0306E-2-4.0306E-2
 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3 3.7203E-3
 4.7747E-2-4.0306E-2-4.0306E-2 3.7203E-3 3.7203E-3-4.0306E-2-4.0306E-2 3.7203E-3
-4.0306E-2-4.0306E-2 4.1606E-3-3.9866E-2 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3
 4.1606E-3-3.9866E-2-3.9866E-2 4.8187E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.8187E-2
 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3
 4.1606E-3-3.9866E-2-3.9866E-2-3.9866E-2 4.1606E-3 4.1606E-3-3.9866E-2 4.1606E-3
-3.9866E-2 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.8187E-2 4.1606E-3
 9.2213E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3
 4.1606E-3 4.1606E-3 1.3624E-1 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3
 4.8187E-2 4.1606E-3 4.1606E-3-3.9866E-2-8.3892E-2 4.1606E-3 4.1606E-3 4.1606E-3
 4.8187E-2 4.8187E-2-3.9866E-2-3.9866E-2 4.1606E-3 4.1606E-3-8.3892E-2 4.1606E-3
-3.9866E-2 4.1606E-3-3.9866E-2-1.7195E-1 4.1606E-3 4.1606E-3 4.8187E-2 4.1606E-3
 1.3624E-1 4.1606E-3 4.1606E-3 4.1606E-3-3.9866E-2 9.2213E-2 4.8187E-2 4.1606E-3
 4.8187E-2 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.8187E-2 4.8187E-2
-3.9866E-2 4.8187E-2 4.1606E-3-3.9866E-2-3.9866E-2 4.1606E-3-3.9866E-2-3.9866E-2
 4.1606E-3 4.1606E-3 4.1606E-3-3.9866E-2 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3
 4.1606E-3 4.8187E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3 4.8187E-2-3.9866E-2
-3.9866E-2 4.8187E-2 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3
 4.1606E-3 4.8187E-2 4.1606E-3 4.1606E-3 4.8187E-2 4.8187E-2 4.1606E-3 4.1606E-3
 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3-3.9866E-2-3.9866E-2 4.1606E-3 4.8187E-2
 4.1606E-3 4.1606E-3 4.1606E-3-3.9866E-2 4.1606E-3 4.1606E-3-3.9866E-2-3.9866E-2
 4.1606E-3 4.8187E-2 4.8187E-2 4.1606E-3 4.1606E-3 4.8187E-2 4.8187E-2-3.9866E-2
 4.1606E-3 4.8187E-2 4.1606E-3 4.1606E-3-3.9866E-2 4.8187E-2-3.9866E-2-3.9866E-2
-3.9866E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3
 4.8187E-2-3.9866E-2 4.1606E-3 4.1606E-3 4.1606E-3 4.1606E-3-3.9866E-2 4.1606E-3
 4.8187E-2 4.1606E-3-3.9866E-2 4.8187E-2 4.8187E-2 4.8187E-2-3.9866E-2 4.1606E-3
 4.8187E-2 4.8187E-2 4.1606E-3-3.9866E-2 4.8187E-2 4.1606E-3 4.1606E-3 4.1606E-3
 4.1606E-3 4.1606E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2
 4.7769E-3-3.9250E-2 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3
-3.9250E-2-3.9250E-2 4.7769E-3 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3
 4.7769E-3 4.7769E-3 4.7769E-3 9.2830E-2 4.8803E-2 4.8803E-2 4.7769E-3 4.7769E-3
-3.9250E-2 4.7769E-3-3.9250E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3
-3.9250E-2 4.8803E-2 4.8803E-2 4.7769E-3 9.2830E-2 4.8803E-2 4.7769E-3 4.7769E-3
 4.7769E-3 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2 4.7769E-3
 4.7769E-3 4.8803E-2-3.9250E-2-3.9250E-2 4.7769E-3-3.9250E-2 4.7769E-3 4.7769E-3
 1.3686E-1 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3
 4.7769E-3 4.7769E-3 4.7769E-3 4.8803E-2-3.9250E-2 4.8803E-2 4.8803E-2-3.9250E-2
 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2-3.9250E-2 4.7769E-3 4.7769E-3 4.7769E-3
 4.7769E-3 4.8803E-2 4.8803E-2 4.7769E-3-3.9250E-2 4.8803E-2 4.7769E-3 4.7769E-3
-3.9250E-2 4.7769E-3 4.7769E-3-3.9250E-2-3.9250E-2-3.9250E-2 4.8803E-2 4.7769E-3
 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3
 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2 4.8803E-2
 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3
-3.9250E-2-3.9250E-2 4.7769E-3 4.8803E-2 4.8803E-2-3.9250E-2 4.8803E-2 4.7769E-3
 4.7769E-3 4.8803E-2 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2
 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2
 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2 4.7769E-3 4.8803E-2 4.8803E-2-3.9250E-2
 4.8803E-2 4.8803E-2 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.8803E-2
 4.7769E-3 4.7769E-3 4.7769E-3 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3
 4.7769E-3 4.7769E-3-3.9250E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.8803E-2-3.9250E-2
 4.8803E-2 4.8803E-2 4.7769E-3-3.9250E-2 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2
 4.8803E-2 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3 4.7769E-3-3.9250E-2
-3.9250E-2 4.7769E-3 4.2926E-3-3.9734E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2
 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2 4.2926E-3 4.2926E-3 4.8319E-2-3.9734E-2
 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2-3.9734E-2 4.8319E-2 4.8319E-2 4.2926E-3
 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.8319E-2
 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.8319E-2-3.9734E-2 4.2926E-3 4.2926E-3
 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.8319E-2-3.9734E-2-3.9734E-2 4.2926E-3 4.2926E-3 4.8319E-2-3.9734E-2-3.9734E-2
 4.2926E-3-3.9734E-2 4.2926E-3 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.8319E-2
-3.9734E-2-3.9734E-2 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2 4.2926E-3 4.8319E-2
 4.2926E-3 4.2926E-3 4.2926E-3 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
-3.9734E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.8319E-2 4.2926E-3-3.9734E-2
 4.2926E-3 4.8319E-2 4.2926E-3 4.2926E-3-3.9734E-2 4.2926E-3 4.8319E-2 4.2926E-3
 4.8319E-2 4.2926E-3 4.8319E-2 4.2926E-3-3.9734E-2-3.9734E-2 4.2926E-3 4.8319E-2
-3.9734E-2-3.9734E-2 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2-3.9734E-2 4.2926E-3
 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.2926E-3-3.9734E-2 4.8319E-2 4.2926E-3-3.9734E-2 4.2926E-3 4.2926E-3-3.9734E-2
 4.2926E-3 4.2926E-3-3.9734E-2 4.2926E-3 4.2926E-3-3.9734E-2 4.8319E-2-3.9734E-2
-3.9734E-2 4.2926E-3 4.2926E-3 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.8319E-2
 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3-3.9734E-2 4.2926E-3
-3.9734E-2-3.9734E-2 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3 4.2926E-3
 4.2926E-3 4.8319E-2 4.8319E-2 4.2926E-3 4.8319E-2 4.2926E-3 4.2926E-3 4.2926E-3
 4.2926E-3 4.8319E-2 4.7857E-2 4.7857E-2 3.8303E-3 4.7857E-2 3.8303E-3 3.8303E-3
-4.0196E-2-4.0196E-2-4.0196E-2 3.8303E-3-4.0196E-2-8.4222E-2 3.8303E-3 3.8303E-3
 3.8303E-3 3.8303E-3-1.2825E-1 3.8303E-3 3.8303E-3-4.0196E-2 3.8303E-3 1.7994E-1
 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 1.3591E-1 3.8303E-3-4.0196E-2 3.8303E-3
 4.7857E-2-4.0196E-2-4.0196E-2 3.8303E-3 3.8303E-3 3.8303E-3-4.0196E-2-4.0196E-2
 3.8303E-3-4.0196E-2 3.8303E-3-8.4222E-2 3.8303E-3-4.0196E-2 3.8303E-3 3.8303E-3
-1.2825E-1 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3
 4.7857E-2-4.0196E-2 9.1883E-2 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3-4.0196E-2
-4.0196E-2 3.8303E-3-4.0196E-2 3.8303E-3-4.0196E-2 3.8303E-3 3.8303E-3-4.0196E-2
 3.8303E-3 4.7857E-2 3.8303E-3 3.8303E-3 3.8303E-3 4.7857E-2-4.0196E-2 3.8303E-3
 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 4.7857E-2-4.0196E-2-4.0196E-2
-4.0196E-2 3.8303E-3 3.8303E-3-4.0196E-2 3.8303E-3-4.0196E-2-4.0196E-2 3.8303E-3
-4.0196E-2 3.8303E-3 3.8303E-3 4.7857E-2 3.8303E-3 3.8303E-3 3.8303E-3 4.7857E-2
 4.7857E-2-4.0196E-2 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3-4.0196E-2
 3.8303E-3 3.8303E-3-4.0196E-2 3.8303E-3 4.7857E-2 3.8303E-3 3.8303E-3-4.0196E-2
-4.0196E-2 3.8303E-3 3.8303E-3 3.8303E-3 4.7857E-2 3.8303E-3 3.8303E-3 3.8303E-3
 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3
 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3-4.0196E-2 3.8303E-3
 4.7857E-2 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3-4.0196E-2 4.7857E-2
 4.7857E-2-4.0196E-2 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3-4.0196E-2-4.0196E-2
 3.8303E-3 3.8303E-3-4.0196E-2 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3
 3.8303E-3-4.0196E-2 4.7857E-2 3.8303E-3-4.0196E-2 3.8303E-3 3.8303E-3 4.7857E-2
 3.8303E-3 4.7857E-2 3.8303E-3 4.7857E-2 3.8303E-3 3.8303E-3 4.7857E-2 3.8303E-3
 3.8303E-3-4.0196E-2 3.8303E-3-8.4222E-2-4.0196E-2-4.0196E-2 3.8303E-3-4.0196E-2
-4.0196E-2 3.8303E-3 3.8303E-3 3.8303E-3 3.8303E-3 1.7994E-1 3.8303E-3 3.8303E-3
 4.7857E-2 3.8303E-3 3.5662E-3 4.7592E-2 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3
-4.0460E-2-8.4487E-2-4.0460E-2 3.5662E-3 3.5662E-3 4.7592E-2 9.1619E-2 3.5662E-3
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3
-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2-8.4487E-2 3.5662E-3 3.5662E-3
 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2 3.5662E-3 3.5662E-3-4.0460E-2-4.0460E-2
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 4.7592E-2 3.5662E-3 3.5662E-3
