| channels, the earthquake is considered to have ended.  After detriggering,
| 35 seconds of data are recorded before the record is ended.
|
| The data have a baseline offset correction determined from the average of a
| 10-sec window ending 9-10 sec prior to the trigger time.  The value of the
| baseline correction is fixed at the time of the trigger, and is not updated
| again until the end of the entire event, including the post event interval.
|
| All stations are time synchronized to an external source such as Tardis.
|
| Instrument mounting:  At grade on embedded concrete pad 5 ft x 5 ft x 2 ft
|                       in free field approx. 100 m or more from
|  buildings/structures
|
| Soil Condition:   See soil boring log
|
| ------ End of modified header comments -------------------------------------
|
-1.2110E-1 1.0411E-2-7.7264E-2-3.3426E-2 5.4249E-2 5.4249E-2 1.0411E-2 5.4249E-2
 1.0411E-2 5.4249E-2-3.3426E-2 1.0411E-2-7.7264E-2-3.3426E-2 5.4249E-2 9.8087E-2
 1.0411E-2-7.7264E-2 1.0411E-2 9.8087E-2 1.0411E-2-3.3426E-2-7.7264E-2-7.7264E-2
 1.0411E-2-3.3426E-2 1.0411E-2 5.4249E-2 1.0411E-2-3.3426E-2 5.4249E-2 9.8087E-2
 5.4249E-2-1.2110E-1-1.2110E-1-1.6494E-1 1.0411E-2 5.4249E-2 9.8087E-2 9.8087E-2
 9.8087E-2 5.4249E-2-1.2110E-1-1.6494E-1-1.2110E-1-3.3426E-2 9.8087E-2 1.4192E-1
 1.0411E-2 5.4249E-2-3.3426E-2-1.2110E-1-7.7264E-2 5.4249E-2 9.8087E-2 9.8087E-2
 1.0411E-2-3.3426E-2 5.4249E-2-3.3426E-2-7.7264E-2 5.4249E-2 5.4249E-2 1.0411E-2
-3.3426E-2-3.3426E-2 1.0411E-2-3.3426E-2 5.4249E-2 1.0411E-2 5.4249E-2 9.8087E-2
-7.7264E-2-7.7264E-2 1.0411E-2 1.0411E-2 1.0411E-2 1.0411E-2-7.7264E-2-7.7264E-2
 5.4249E-2 9.8087E-2 1.0411E-2 5.4249E-2-7.7264E-2-3.3426E-2-3.3426E-2-3.3426E-2
 1.0411E-2 9.8087E-2 5.4249E-2 5.4249E-2 1.0411E-2-3.3426E-2-7.7264E-2-7.7264E-2
 5.4249E-2-3.3426E-2 1.0411E-2 5.4249E-2 5.4249E-2-1.2110E-1-1.2110E-1-7.7264E-2
 5.4249E-2 1.0411E-2 1.0411E-2 5.4249E-2 1.8576E-1 1.0411E-2-3.3426E-2-7.7264E-2
-7.7264E-2 1.0411E-2-3.3426E-2 1.0411E-2-3.3426E-2 1.0411E-2 5.4249E-2 5.3964E-2
-1.2139E-1 1.0126E-2 1.4164E-1 9.7802E-2-7.7549E-2-7.7549E-2-7.7549E-2-1.2139E-1
-3.3711E-2 5.3964E-2 9.7802E-2 5.3964E-2-3.3711E-2-3.3711E-2 1.0126E-2-7.7549E-2
 1.0126E-2 1.0126E-2 9.7802E-2 1.0126E-2 1.0126E-2 1.0126E-2-7.7549E-2 1.0126E-2
 9.7802E-2-7.7549E-2-7.7549E-2-3.3711E-2-7.7549E-2 1.0126E-2 5.3964E-2 1.0126E-2
 9.7802E-2 1.0126E-2-1.2139E-1 5.3964E-2-3.3711E-2-7.7549E-2-3.3711E-2 9.7802E-2
 1.0126E-2 5.3964E-2 1.0126E-2 1.0126E-2 5.3964E-2-3.3711E-2-7.7549E-2-3.3711E-2
 1.0126E-2 1.0126E-2 1.0126E-2 5.3964E-2 5.3964E-2 1.0126E-2 5.3964E-2-3.3711E-2
 1.0126E-2-7.7549E-2 5.3964E-2-3.3711E-2 1.0126E-2 5.3964E-2-3.3711E-2 5.3964E-2
 1.0126E-2-3.3711E-2-3.3711E-2 1.0126E-2-3.3711E-2-3.3711E-2 1.0126E-2 5.3964E-2
 5.3964E-2 9.7802E-2 1.0126E-2 5.3964E-2 1.0126E-2 1.0126E-2-7.7549E-2-3.3711E-2
-7.7549E-2 9.7802E-2 9.7802E-2 1.0126E-2-7.7549E-2 1.0126E-2 5.3964E-2 1.0126E-2
 1.0126E-2-3.3711E-2-3.3711E-2 1.0126E-2 5.3964E-2 5.3964E-2 5.3964E-2-7.7549E-2
-3.3711E-2 1.0126E-2 5.3964E-2-3.3711E-2 1.0126E-2 5.3964E-2-1.2139E-1-7.7549E-2
 9.7802E-2 9.7802E-2 1.0126E-2 5.3964E-2-7.7549E-2-7.7549E-2-7.7549E-2 5.3964E-2
 9.7802E-2 9.7802E-2-7.7549E-2 1.0126E-2 1.0126E-2 1.0126E-2-7.7549E-2 1.0126E-2
 1.0126E-2 1.0126E-2 9.7802E-2 5.3964E-2 1.0126E-2-7.7549E-2-7.7549E-2-7.7549E-2
 9.7802E-2 1.0126E-2-7.7549E-2-3.3711E-2 5.3964E-2 1.0126E-2 5.3964E-2-3.3711E-2
-3.3711E-2-3.3711E-2 5.3964E-2 1.4164E-1 9.7802E-2 1.0126E-2-7.7549E-2-1.2139E-1
-1.2139E-1-3.3711E-2-3.3711E-2 1.0126E-2 5.3964E-2 9.7802E-2 5.3964E-2 5.3964E-2
-3.3711E-2 1.0126E-2 1.0126E-2-3.3711E-2-3.3711E-2 1.0126E-2 5.3964E-2-7.7549E-2
 1.0126E-2 5.3964E-2 9.7802E-2 1.0126E-2 1.0126E-2-3.3711E-2 1.0126E-2-1.2139E-1
 1.0126E-2 5.3964E-2 1.0126E-2-1.2139E-1 1.0126E-2 9.7802E-2 5.3964E-2 1.0126E-2
 1.0126E-2-3.3711E-2-1.2139E-1 5.3964E-2 5.3964E-2 9.7802E-2 1.0126E-2 5.3964E-2
 1.0126E-2-3.3711E-2-1.2139E-1 1.0126E-2 9.7802E-2 5.3964E-2 1.0126E-2 5.3964E-2
 1.0126E-2 1.0126E-2 1.0126E-2-7.7549E-2-3.3711E-2 1.0126E-2 1.0126E-2 9.7758E-3
 5.3613E-2-7.7899E-2 9.7758E-3 5.3613E-2 9.7758E-3-3.4062E-2 9.7451E-2 9.7758E-3
-7.7899E-2-1.6557E-1-1.2174E-1 5.3613E-2 9.7758E-3 5.3613E-2 5.3613E-2 9.7451E-2
-3.4062E-2 9.7758E-3-3.4062E-2-3.4062E-2-1.2174E-1 9.7451E-2 9.7758E-3-3.4062E-2
 9.7758E-3 5.3613E-2-3.4062E-2 9.7758E-3 5.3613E-2 5.3613E-2 9.7758E-3-3.4062E-2
-7.7899E-2 9.7758E-3 9.7758E-3-3.4062E-2 9.7758E-3 9.7758E-3 9.7758E-3-7.7899E-2
 5.3613E-2 9.7758E-3-7.7899E-2-7.7899E-2-3.4062E-2 9.7451E-2 9.7451E-2 5.3613E-2
 9.7758E-3 9.7451E-2 5.3613E-2-7.7899E-2-7.7899E-2-7.7899E-2-1.2174E-1 5.3613E-2
 9.7758E-3 5.3613E-2-3.4062E-2-3.4062E-2-7.7899E-2-3.4062E-2 9.7758E-3 5.3613E-2
 1.4129E-1 1.4129E-1-7.7899E-2-7.7899E-2 9.7758E-3-7.7899E-2-7.7899E-2 9.7758E-3
 5.3613E-2-3.4062E-2 5.3613E-2 9.7758E-3 9.7758E-3-1.2174E-1-3.4062E-2 9.7758E-3
 9.7758E-3 9.7758E-3 9.7451E-2 5.3613E-2 5.3613E-2-3.4062E-2-1.2174E-1 9.7758E-3
-7.7899E-2 9.7758E-3 9.7758E-3 9.7451E-2 9.7758E-3 9.7758E-3 5.3613E-2 9.7451E-2
 9.7758E-3 9.7758E-3-1.2174E-1-7.7899E-2-3.4062E-2 9.7451E-2 9.7451E-2 9.7758E-3
 9.7451E-2 9.7758E-3 9.7758E-3-1.2174E-1-1.2174E-1-3.4062E-2 9.7758E-3-3.4062E-2
 5.3613E-2 5.3613E-2 9.7758E-3-3.4062E-2 5.3613E-2 5.3613E-2 9.7758E-3-7.7899E-2
-7.7899E-2-7.7899E-2-3.4062E-2 5.3613E-2 5.3613E-2 5.3613E-2 9.7758E-3-3.4062E-2
-3.4062E-2 9.7758E-3-7.7899E-2 9.7758E-3 5.3613E-2 9.7451E-2 5.3613E-2 9.7758E-3
-7.7899E-2-3.4062E-2 5.3613E-2 9.7758E-3 9.7758E-3-7.7899E-2-3.4062E-2 5.3613E-2
 1.4129E-1 5.3613E-2 5.3613E-2-3.4062E-2 9.7758E-3 9.7758E-3-1.2174E-1-1.2174E-1
-3.4062E-2 9.7758E-3 9.7451E-2 9.7451E-2 5.3613E-2-1.2174E-1 9.7758E-3 5.3613E-2
 9.7758E-3 9.7758E-3-3.4062E-2-3.4062E-2-3.4062E-2 9.7758E-3 5.3613E-2 5.3613E-2
-3.4062E-2 9.7758E-3 9.7758E-3-3.4062E-2-7.7899E-2 9.7758E-3 5.3613E-2 5.3613E-2
-3.4062E-2 9.7758E-3 9.7451E-2-1.2174E-1 9.7758E-3 9.7451E-2 9.7758E-3-1.2174E-1
 9.7758E-3 9.7758E-3 9.7758E-3-7.7899E-2 5.3613E-2 5.3613E-2 9.7758E-3-1.2174E-1
 9.7758E-3 5.3613E-2 9.7758E-3-1.2174E-1-3.4062E-2-3.4062E-2 9.7758E-3 5.3460E-2
 5.3460E-2 5.3460E-2 9.6224E-3 9.6224E-3-1.2189E-1-1.2189E-1-3.4215E-2 5.3460E-2
 5.3460E-2 9.7297E-2 9.6224E-3-3.4215E-2 9.6224E-3-7.8053E-2-1.2189E-1 9.6224E-3
 5.3460E-2 9.6224E-3 5.3460E-2 5.3460E-2-7.8053E-2-1.2189E-1-7.8053E-2-3.4215E-2
 9.7297E-2 5.3460E-2 1.4114E-1-7.8053E-2-3.4215E-2 9.6224E-3 9.6224E-3-7.8053E-2
-3.4215E-2 5.3460E-2 5.3460E-2 5.3460E-2 9.6224E-3 9.6224E-3-3.4215E-2 5.3460E-2
-7.8053E-2 9.6224E-3-3.4215E-2 9.6224E-3-7.8053E-2 5.3460E-2 1.4114E-1 1.8497E-1
-3.4215E-2-7.8053E-2-1.2189E-1-1.2189E-1-3.4215E-2 9.6224E-3 9.7297E-2 9.7297E-2
 9.7297E-2-7.8053E-2-7.8053E-2-1.2189E-1 9.6224E-3 9.6224E-3 9.6224E-3-3.4215E-2
 9.7297E-2 5.3460E-2 9.6224E-3 5.3460E-2 9.6224E-3-7.8053E-2 9.6224E-3-3.4215E-2
-7.8053E-2-7.8053E-2 9.6224E-3 9.6224E-3 9.6224E-3 1.4114E-1 9.6224E-3 9.6224E-3
-3.4215E-2-3.4215E-2-1.2189E-1 9.6224E-3 5.3460E-2 5.3460E-2-3.4215E-2 9.6224E-3
 5.3460E-2 9.6224E-3-3.4215E-2 9.6224E-3-3.4215E-2-1.2189E-1 9.6224E-3 5.3460E-2
 5.3460E-2-3.4215E-2 5.3460E-2 9.7297E-2 5.3460E-2-7.8053E-2-7.8053E-2-3.4215E-2
 9.6224E-3 9.6224E-3 9.6224E-3 9.6224E-3 5.3460E-2 9.7297E-2 9.7297E-2-7.8053E-2
-1.2189E-1 9.6224E-3-3.4215E-2 9.6224E-3-3.4215E-2 9.7297E-2 9.6224E-3-7.8053E-2
-7.8053E-2 5.3460E-2 9.6224E-3 9.6224E-3-7.8053E-2-7.8053E-2 9.6224E-3-7.8053E-2
 9.6224E-3 5.3460E-2 5.3460E-2-3.4215E-2 9.6224E-3-3.4215E-2-7.8053E-2-7.8053E-2
-3.4215E-2-3.4215E-2 9.6224E-3 9.6224E-3 9.7297E-2 9.6224E-3 9.6224E-3-3.4215E-2
-3.4215E-2 9.6224E-3 9.6224E-3 5.3460E-2 5.3460E-2 9.6224E-3-7.8053E-2 9.6224E-3
-3.4215E-2-7.8053E-2-1.2189E-1 5.3460E-2 5.3460E-2 5.3460E-2 5.3460E-2 9.6224E-3
 5.3460E-2 9.6224E-3-7.8053E-2 9.6224E-3 5.3460E-2-7.8053E-2 5.3460E-2 9.7297E-2
 9.6224E-3-7.8053E-2-7.8053E-2-3.4215E-2 9.6224E-3 9.6224E-3 9.7297E-2 5.3460E-2
 5.3460E-2-7.8053E-2-3.4215E-2 9.6224E-3 9.6224E-3 9.6224E-3 9.6224E-3 5.3460E-2
 9.6224E-3-7.8053E-2-1.2189E-1 5.3460E-2 9.6224E-3 5.3460E-2 9.7297E-2 9.6224E-3
-7.8053E-2 9.6224E-3 9.7297E-2 5.3460E-2-1.2189E-1 9.6224E-3-3.4215E-2-1.2220E-1
 9.3155E-3 5.3153E-2 9.6991E-2-3.4522E-2 9.3155E-3-3.4522E-2 9.3155E-3 9.3155E-3
 5.3153E-2 9.3155E-3 5.3153E-2-3.4522E-2-3.4522E-2-7.8360E-2 5.3153E-2 9.3155E-3
 9.3155E-3 9.3155E-3 9.3155E-3-1.2220E-1-7.8360E-2 9.3155E-3-3.4522E-2 9.3155E-3
 5.3153E-2 5.3153E-2-3.4522E-2 5.3153E-2-7.8360E-2-3.4522E-2 9.3155E-3 5.3153E-2
-3.4522E-2-3.4522E-2 5.3153E-2 5.3153E-2-3.4522E-2-1.2220E-1 5.3153E-2 9.6991E-2
 9.3155E-3-1.2220E-1-3.4522E-2 5.3153E-2 9.3155E-3-7.8360E-2-3.4522E-2 9.3155E-3
 5.3153E-2 9.3155E-3 5.3153E-2 5.3153E-2 9.3155E-3-1.2220E-1-1.2220E-1 9.3155E-3
-3.4522E-2 9.3155E-3 5.3153E-2 9.3155E-3 5.3153E-2 9.6991E-2-3.4522E-2-7.8360E-2
-7.8360E-2 9.3155E-3 9.3155E-3 5.3153E-2 9.3155E-3 9.3155E-3 9.3155E-3 9.3155E-3
-3.4522E-2-3.4522E-2 9.3155E-3-1.2220E-1-7.8360E-2 5.3153E-2 1.8467E-1 9.6991E-2
 9.3155E-3 9.3155E-3 9.3155E-3-1.2220E-1-7.8360E-2-7.8360E-2 5.3153E-2 5.3153E-2
 5.3153E-2 9.3155E-3-7.8360E-2 9.3155E-3 5.3153E-2-3.4522E-2-3.4522E-2 5.3153E-2
 5.3153E-2 9.3155E-3-7.8360E-2 9.3155E-3 9.3155E-3 5.3153E-2-7.8360E-2-7.8360E-2
 9.3155E-3 9.3155E-3 9.3155E-3 5.3153E-2 9.6991E-2 5.3153E-2-1.2220E-1-1.2220E-1
-3.4522E-2-3.4522E-2 5.3153E-2 9.3155E-3 5.3153E-2-1.2220E-1-3.4522E-2-3.4522E-2
-7.8360E-2-3.4522E-2 2.2850E-1 1.4083E-1-7.8360E-2-1.6603E-1 9.3155E-3-3.4522E-2
 9.3155E-3 5.3153E-2 9.3155E-3 5.3153E-2 5.3153E-2 9.3155E-3-7.8360E-2-3.4522E-2
-1.2220E-1 9.3155E-3 9.6991E-2 1.4083E-1 5.3153E-2 9.3155E-3-7.8360E-2 9.3155E-3
-3.4522E-2 9.3155E-3-1.2220E-1-7.8360E-2-3.4522E-2 9.6991E-2 9.3155E-3-3.4522E-2
 5.3153E-2 9.3155E-3-3.4522E-2-1.6603E-1 9.3155E-3 1.4083E-1 9.6991E-2-3.4522E-2
 9.3155E-3 9.3155E-3 5.3153E-2 5.3153E-2-3.4522E-2-7.8360E-2-7.8360E-2 5.3153E-2
 5.3153E-2 9.6991E-2-3.4522E-2-7.8360E-2-3.4522E-2 9.3155E-3-3.4522E-2 1.4083E-1
 9.6991E-2-7.8360E-2-1.6603E-1-3.4522E-2 9.3155E-3 9.3155E-3-7.8360E-2 5.3153E-2
 1.4083E-1 9.6991E-2 9.3155E-3-7.8360E-2-1.2220E-1-1.2220E-1 5.3153E-2 1.4083E-1
 1.8467E-1-7.8360E-2-7.8360E-2-1.2220E-1-7.8360E-2 5.3153E-2 1.4083E-1 9.4469E-3
 9.4469E-3 9.4469E-3 5.3285E-2 9.4469E-3-7.8228E-2-1.2207E-1 9.4469E-3 5.3285E-2
-7.8228E-2 5.3285E-2 1.4096E-1 5.3285E-2-1.2207E-1 9.4469E-3-3.4391E-2 9.4469E-3
-7.8228E-2-3.4391E-2 5.3285E-2 9.7122E-2 9.4469E-3-7.8228E-2 9.4469E-3 2.2863E-1
 5.3285E-2 5.3285E-2-3.4391E-2-1.6590E-1-7.8228E-2 5.3285E-2 5.3285E-2 5.3285E-2
 5.3285E-2-3.4391E-2 5.3285E-2 9.4469E-3-7.8228E-2-7.8228E-2-3.4391E-2 9.4469E-3
 5.3285E-2 1.4096E-1 9.4469E-3-7.8228E-2-3.4391E-2 5.3285E-2-7.8228E-2-1.6590E-1
-7.8228E-2 1.4096E-1 1.4096E-1 1.4096E-1 9.7122E-2 9.4469E-3-1.6590E-1-1.2207E-1
-7.8228E-2 9.4469E-3 5.3285E-2 9.7122E-2 9.7122E-2-1.2207E-1 9.4469E-3-3.4391E-2
 9.4469E-3 9.4469E-3 5.3285E-2 5.3285E-2-3.4391E-2-7.8228E-2 5.3285E-2 5.3285E-2
-3.4391E-2-3.4391E-2 9.4469E-3 5.3285E-2-7.8228E-2 9.4469E-3 5.3285E-2 9.4469E-3
-7.8228E-2-3.4391E-2-3.4391E-2 5.3285E-2 5.3285E-2 5.3285E-2 5.3285E-2 9.4469E-3
-1.2207E-1-7.8228E-2 9.4469E-3 5.3285E-2 5.3285E-2 9.7122E-2 5.3285E-2-1.2207E-1
-7.8228E-2-7.8228E-2-7.8228E-2-1.6590E-1 5.3285E-2 9.4469E-3 9.7122E-2 9.4469E-3
 5.3285E-2 9.4469E-3-7.8228E-2-7.8228E-2 9.4469E-3 9.4469E-3-3.4391E-2 9.4469E-3
 5.3285E-2 5.3285E-2-3.4391E-2-3.4391E-2-3.4391E-2 5.3285E-2-7.8228E-2-7.8228E-2
 9.4469E-3 9.7122E-2 5.3285E-2 5.3285E-2 9.7122E-2-3.4391E-2-1.6590E-1-3.4391E-2
 9.4469E-3-7.8228E-2 9.4469E-3 5.3285E-2 5.3285E-2 9.4469E-3 9.4469E-3 9.4469E-3
 5.3285E-2-3.4391E-2-7.8228E-2-7.8228E-2 9.4469E-3-7.8228E-2 5.3285E-2 9.7122E-2
-3.4391E-2 9.4469E-3 5.3285E-2-3.4391E-2-7.8228E-2-3.4391E-2 9.4469E-3 9.4469E-3
 9.4469E-3 5.3285E-2 9.4469E-3 5.3285E-2 9.4469E-3-7.8228E-2-7.8228E-2 5.3285E-2
-3.4391E-2 5.3285E-2 9.4469E-3 9.4469E-3-7.8228E-2 9.4469E-3 9.7122E-2 9.7122E-2
 9.4469E-3-3.4391E-2 9.4469E-3-7.8228E-2-7.8228E-2-7.8228E-2 9.7122E-2 5.3285E-2
 9.4469E-3 9.4469E-3-3.4391E-2-1.2207E-1-3.4391E-2 9.4469E-3 9.4469E-3-3.4391E-2
 9.7122E-2 9.4469E-3-3.4391E-2-7.8228E-2 9.4469E-3 9.7122E-2-7.8228E-2-3.4391E-2
 5.3285E-2 9.4469E-3-1.6590E-1-7.8228E-2 9.4469E-3 9.4469E-3 9.7122E-2 1.4089E-1
 9.7056E-2 5.3219E-2-1.2213E-1-2.0981E-1-1.2213E-1-1.2213E-1-3.4456E-2 9.7056E-2
 1.4089E-1 9.3812E-3 5.3219E-2 9.3812E-3-1.2213E-1-1.2213E-1 5.3219E-2 9.3812E-3
 5.3219E-2 5.3219E-2 9.7056E-2-3.4456E-2-7.8294E-2-1.2213E-1-3.4456E-2 9.3812E-3
 9.7056E-2 5.3219E-2-3.4456E-2 9.3812E-3-7.8294E-2-3.4456E-2 9.3812E-3 9.3812E-3
 9.3812E-3 9.3812E-3 5.3219E-2 9.3812E-3-1.2213E-1 5.3219E-2 5.3219E-2-7.8294E-2
-1.2213E-1-3.4456E-2 9.7056E-2 9.3812E-3 5.3219E-2 5.3219E-2-3.4456E-2-7.8294E-2
 9.3812E-3-7.8294E-2-3.4456E-2 9.3812E-3 5.3219E-2 5.3219E-2 5.3219E-2 9.3812E-3
 9.3812E-3-7.8294E-2-7.8294E-2-3.4456E-2-3.4456E-2 9.3812E-3 9.3812E-3 9.7056E-2
 5.3219E-2 9.3812E-3-7.8294E-2 9.3812E-3-3.4456E-2-7.8294E-2-7.8294E-2 5.3219E-2
 9.3812E-3-3.4456E-2 9.3812E-3 9.7056E-2 9.7056E-2 9.3812E-3-1.2213E-1-7.8294E-2
 9.3812E-3-3.4456E-2 9.3812E-3 5.3219E-2 1.4089E-1 9.3812E-3-3.4456E-2-7.8294E-2
 9.3812E-3-3.4456E-2-3.4456E-2 9.3812E-3 9.3812E-3-3.4456E-2 9.3812E-3-3.4456E-2
 5.3219E-2 9.7056E-2 9.3812E-3-3.4456E-2-1.2213E-1-7.8294E-2 9.3812E-3-3.4456E-2
-7.8294E-2 9.3812E-3 9.3812E-3 9.7056E-2 9.3812E-3 5.3219E-2 9.3812E-3 9.3812E-3
-7.8294E-2-3.4456E-2 5.3219E-2-3.4456E-2-1.2213E-1 9.3812E-3 9.7056E-2 9.3812E-3
 9.3812E-3 9.3812E-3 9.3812E-3-3.4456E-2 9.3812E-3 9.3812E-3-7.8294E-2 9.3812E-3
 5.3219E-2-3.4456E-2-7.8294E-2 9.3812E-3 9.3812E-3 9.3812E-3-3.4456E-2 9.3812E-3
 9.7056E-2 5.3219E-2-7.8294E-2 9.3812E-3 9.3812E-3-3.4456E-2-7.8294E-2 5.3219E-2
 9.3812E-3 5.3219E-2 5.3219E-2 9.3812E-3-7.8294E-2 9.3812E-3-3.4456E-2 9.3812E-3
 5.3219E-2 9.3812E-3 9.3812E-3 1.4089E-1 1.4089E-1-1.2213E-1 9.3812E-3-3.4456E-2
-7.8294E-2-3.4456E-2 9.7056E-2 5.3219E-2 5.3219E-2-7.8294E-2-7.8294E-2 5.3219E-2
 5.3219E-2 9.3812E-3 9.3812E-3-3.4456E-2-1.6597E-1 9.3812E-3 9.7056E-2 1.4089E-1
 5.3219E-2 5.3219E-2-3.4456E-2 9.3812E-3-3.4456E-2-1.2213E-1-1.2213E-1 9.3812E-3
 9.3812E-3 9.7056E-2 1.4089E-1-3.4456E-2-7.8294E-2 9.3812E-3-3.4456E-2-1.2213E-1
 9.3812E-3 9.3812E-3 9.3812E-3 9.3812E-3 5.3219E-2 9.3812E-3-7.8294E-2-1.2172E-1
 5.3635E-2 9.7977E-3-3.4040E-2 9.7977E-3 5.3635E-2 9.7977E-3 1.4131E-1 5.3635E-2
-1.2172E-1-3.4040E-2-3.4040E-2-3.4040E-2-7.7877E-2 5.3635E-2 9.7977E-3-3.4040E-2
-3.4040E-2 5.3635E-2 5.3635E-2 9.7473E-2 9.7473E-2 9.7977E-3-7.7877E-2-3.4040E-2
-1.2172E-1-1.6555E-1-3.4040E-2 5.3635E-2 5.3635E-2 9.7473E-2 5.3635E-2-3.4040E-2
 5.3635E-2-3.4040E-2-7.7877E-2-3.4040E-2 5.3635E-2 5.3635E-2 5.3635E-2-3.4040E-2
-3.4040E-2 5.3635E-2 9.7977E-3 9.7977E-3 9.7977E-3-1.2172E-1-7.7877E-2 9.7977E-3
 9.7977E-3 9.7977E-3 9.7473E-2 1.4131E-1-3.4040E-2-3.4040E-2-3.4040E-2-7.7877E-2
